FILTER MATERIAL,# LAYERS (TOTAL),FLOW (L/MIN),RESISTANCE (mm H2O),% PENETRATION,% EFFICIENCY,GROUP
Joanns Fabric Casa Collection Solid Tulle (8 layers),8,60.26,0.04,78.955,21.045,
Pellon 360 Stitch EZ Tear Away Stabilizer (2 layers),2,60.02,18.58,34.179,65.821,
Joanns Fabrics Stretch Chiffon 90% Polyester 10% spandex (2 layers),2,60.06,8.04,84.336,15.664,Polyester
1 layer Kona 100% Cotton + 1 layer Flannel,2,60.2,8.08,84.61,15.39,
Joanns Fabric Casa Collection Solid Chiffon (8 layers),8,60.17,0.31,82.441,17.559,
Joanns Fabrics Performance Nylon82%/Spandex18% (1 layer),1,60.09,0.78,82.564,17.436,Nylon
Folded Bandana,1,60.26,3.38,90.35,9.65,Cotton
Joanns Fabrics Solid Cotton Fabric ( 2 layers-washed),2,60.1,3.57,91.143,8.857,Cotton
Stretch Imitation Silk Chiffon 96% Polyester + 4% Spandex (4 layers),5,60.13,3.5,91.626,8.374,Polyester
Joanns Fabric Duck Canvas (1 layer),1,60.11,9.21,86.284,13.716,
Joanns Fabric Duck Canvas (1 layer- washed),1,60.03,10.32,85.371,14.629,
Stretch Imitation Silk Chiffon 96% Polyester + 4% Spandex (2 layers),3,60.03,2.01,94.394,5.606,Polyester
Pellon Natures Touch Wool Batting (1 layer),1,60.11,0.1,87.007,12.993,
Joanns Fabrics Silky Silkessense (1 layer),1,60.06,5.54,91.744,8.256,
Roc Lon Lining Fabric Econosheen (1 layer) ,1,59.92,3.85,93.806,6.194,
PolyFil Low Loft Quilt Batting (1 layer),1,60.04,0.07,87.783,12.217,
Joanns Fabric Symphony Broadcloth Polyester Blend (2 layers-washed),2,60.01,9.55,88.641,11.359,Polyester
Roc Lon Lining Fabric Econosheen (2 layer) ,2,60.05,6.98,91.377,8.623,
Joanns Fabrics Silky Silkessense (4 layers),4,59.9,11.13,87.973,12.027,
Joanns Fabrics Sport Nylon (2 layers),2,59.97,6,93.47,6.53,Nylon
2 layers Kona 100% Quilters Cotton,2,60.27,6.49,92.98,7.02,Cotton
Joanns Fabrics Silky Silkessense (3 layers),3,59.98,8.45,91.108,8.892,
Joanns Glitterbug Crushed Panne Velvet (2 layers),2,60.11,0.98,89.773,10.227,
Joanns Frabic Casa Collection Solid Chiffon (4 layers),4,60.07,0.16,91.914,8.086,
Oly- Fun (1 layer),1,60.05,0.98,92.404,7.596,NWPP
Joanns Fabric Casa Collection Organza Fabric (4 layer),4,60.11,0.18,94.878,5.122,
Joanns Fabric Casa Collection Organza Fabric (1 layer),1,60.05,0.03,98.329,1.671,
Joanns Fabrics Stretch Chiffon 90% Polyester 10% spandex (4 layers),4,59.9,15.64,73.155,26.845,Polyester
Joanns Fabric 12oz Denim ( 1 layer),1,59.99,20.82,71.756,28.244,
2 layers Braun Coffee Filter,2,60.3,16.42,85.9,14.1,
Joanns Fabrics Silky Solid Charmeuse  (1 layer),1,59.84,25.24,82.357,17.643,
Joanns Fabrics Silky Solid Charmeuse ( 2 layers),2,59.57,59.75,66.241,33.759,
Roc Lon Lining Fabric Budget Blackout Fabric  ,1,8.8,190.28,-0.04,100.04,
